;Cod Empresa;CNPJ;Nome Empresa;Receber / Pagar;Código da Fatura;Documento Fatura;Série;Data de Emissão;Data de Vencimento;Data de Pagamento/Baixa;Valor Total R$;Parcela;Prazo;Total de Parcelas;Observação;Gerar Vencimento Fixo;Forma PGTO;Taxa da administradora de Cartão (%);Cliente/ Fornecedor;Nome Cliente/Fornecedor;Desconto;Adiantamento;N° do Pedido;Comprador/Vendedor;Histórico;Conta débito;Conta crédito;Conta de fluxo de caixa;Centro de custo;Excluída;Código Histórico;Indice Conta débito;Código Conta débito;Indice Conta crédito;Código Conta crédito;Código Conta de fluxo de caixa;Número Nota;Data de Exclusao;Cód Usuario Exclusão;Nome Usuario Exclusão;Cód Usuario Lançamento;Nome Usuario Lancamento;Cód Usuario Baixa;Nome Usuario Baixa;Valor Pago/Baixado
109;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;838500;68305;0;01/11/2021;16/12/2021;;592.9;1;0;2;;N;Crediário;0;1006886;REPUBLIC. VIX COMERCIO EXTERIOR LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;68305.0;;;;63526;Marcelino;;;0
110;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;838501;68305;0;01/11/2021;17/01/2022;;592.9;2;0;2;;N;Crediário;0;1006886;REPUBLIC. VIX COMERCIO EXTERIOR LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;68305.0;;;;63526;Marcelino;;;0
111;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;838882;24291;1;09/11/2021;09/11/2021;;182.24;1;0;7;;N;Crediário;0;1014268;NYTRON INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;24291.0;;;;63526;Marcelino;;;0
112;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;838883;24291;1;09/11/2021;09/12/2021;;2676.25;2;0;7;;N;Crediário;0;1014268;NYTRON INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;24291.0;;;;63526;Marcelino;;;0
113;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;838884;24291;1;09/11/2021;08/01/2022;;1660.01;3;0;7;;N;Crediário;0;1014268;NYTRON INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;24291.0;;;;63526;Marcelino;;;0
114;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;838885;24291;1;09/11/2021;23/01/2022;;1842.25;4;0;7;;N;Crediário;0;1014268;NYTRON INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;24291.0;;;;63526;Marcelino;;;0
115;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;838886;24291;1;09/11/2021;07/02/2022;;1842.25;5;0;7;;N;Crediário;0;1014268;NYTRON INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;24291.0;;;;63526;Marcelino;;;0
116;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;838887;24291;1;09/11/2021;22/02/2022;;1842.25;6;0;7;;N;Crediário;0;1014268;NYTRON INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;24291.0;;;;63526;Marcelino;;;0
117;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;838888;24291;1;09/11/2021;09/03/2022;;1842.28;7;0;7;;N;Crediário;0;1014268;NYTRON INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;24291.0;;;;63526;Marcelino;;;0
118;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;838914;24293;1;10/11/2021;10/12/2021;;1069.94;1;0;6;;N;Crediário;0;1014268;NYTRON INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;24293.0;;;;63526;Marcelino;;;0
119;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;838915;24293;1;10/11/2021;09/01/2022;;736.51;2;0;6;;N;Crediário;0;1014268;NYTRON INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;24293.0;;;;63526;Marcelino;;;0
120;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;838916;24293;1;10/11/2021;24/01/2022;;736.51;3;0;6;;N;Crediário;0;1014268;NYTRON INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;24293.0;;;;63526;Marcelino;;;0
121;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;838917;24293;1;10/11/2021;08/02/2022;;736.51;4;0;6;;N;Crediário;0;1014268;NYTRON INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;24293.0;;;;63526;Marcelino;;;0
122;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;838918;24293;1;10/11/2021;23/02/2022;;736.51;5;0;6;;N;Crediário;0;1014268;NYTRON INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;24293.0;;;;63526;Marcelino;;;0
123;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;838919;24293;1;10/11/2021;09/03/2022;;736.52;6;0;6;;N;Crediário;0;1014268;NYTRON INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;24293.0;;;;63526;Marcelino;;;0
124;12;2,29E+13;401267 - SHOP - LP PÁTIO ARAPIRACA GARDEN SHOP- AL;Pagar;838920;24294;1;10/11/2021;10/12/2021;;1448.66;1;0;6;;N;Crediário;0;1014268;NYTRON INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;24294.0;;;;63526;Marcelino;;;0
125;12;2,29E+13;401267 - SHOP - LP PÁTIO ARAPIRACA GARDEN SHOP- AL;Pagar;838921;24294;1;10/11/2021;09/01/2022;;997.21;2;0;6;;N;Crediário;0;1014268;NYTRON INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;24294.0;;;;63526;Marcelino;;;0
126;12;2,29E+13;401267 - SHOP - LP PÁTIO ARAPIRACA GARDEN SHOP- AL;Pagar;838922;24294;1;10/11/2021;24/01/2022;;997.21;3;0;6;;N;Crediário;0;1014268;NYTRON INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;24294.0;;;;63526;Marcelino;;;0
127;12;2,29E+13;401267 - SHOP - LP PÁTIO ARAPIRACA GARDEN SHOP- AL;Pagar;838923;24294;1;10/11/2021;08/02/2022;;997.21;4;0;6;;N;Crediário;0;1014268;NYTRON INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;24294.0;;;;63526;Marcelino;;;0
128;12;2,29E+13;401267 - SHOP - LP PÁTIO ARAPIRACA GARDEN SHOP- AL;Pagar;838924;24294;1;10/11/2021;23/02/2022;;997.21;5;0;6;;N;Crediário;0;1014268;NYTRON INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;24294.0;;;;63526;Marcelino;;;0
129;12;2,29E+13;401267 - SHOP - LP PÁTIO ARAPIRACA GARDEN SHOP- AL;Pagar;838925;24294;1;10/11/2021;10/03/2022;;997.21;6;0;6;;N;Crediário;0;1014268;NYTRON INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;24294.0;;;;63526;Marcelino;;;0
130;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;839140;0;0;12/11/2021;12/11/2021;16/11/2021;2000.0;1;0;1;;N;Crediário;0;1002494;MARCELINO SALGUEIRO DA SILVA;0;Não;0;;PRÓ-LABORE MARCELINO;PRO-LABORES;PRÓ-LABORE A PAGAR;FLUXO DE CAIXA;1;Não;283;03.05.02.01.23;435;02.01.01.03.08;489;199;;;;;63568;Paula Melo;63568.0;Paula Melo;2000
131;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;839141;0;0;01/11/2021;12/11/2021;12/11/2021;138.11;1;0;1;6375103;N;Crediário;0;1002557;Companhia Energetica de Alagoas - Ceal;0;Não;0;46.0;ENERGIA ELETRICA OCUPAÇÃO;ENERGIA ELETRICA;FORNECEDORES DIVERSOS;FLUXO DE CAIXA;2;Não;260;03.05.05.04;424;02.01.01.01.02;69;199;;;;;63568;Paula Melo;63568.0;Paula Melo;138,11
132;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;839143;0;0;12/11/2021;12/11/2021;12/11/2021;134.53;1;0;1;;N;Crediário;0;1020052;EMPRESA BRASILEIRA DE CORREIOSE TELEGRAFOS;0;Não;0;;PRO-LABORE ANA;PRO-LABORES;PRÓ-LABORE A PAGAR;FLUXO DE CAIXA;1;Não;281;03.05.02.01.23;435;02.01.01.03.08;489;199;;;;;63568;Paula Melo;63568.0;Paula Melo;134,53
133;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;839144;0;0;12/11/2021;12/11/2021;12/11/2021;166.2;1;0;1;;N;Crediário;0;1020052;EMPRESA BRASILEIRA DE CORREIOSE TELEGRAFOS;0;Não;0;;PRO-LABORE ANA;PRO-LABORES;PRÓ-LABORE A PAGAR;FLUXO DE CAIXA;1;Não;281;03.05.02.01.23;435;02.01.01.03.08;489;199;;;;;63568;Paula Melo;63568.0;Paula Melo;166,2
134;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;839354;0;0;17/11/2021;17/11/2021;17/11/2021;3900.0;1;0;1;;N;Crediário;0;1002494;MARCELINO SALGUEIRO DA SILVA;0;Não;0;;PRÓ-LABORE MARCELINO;PRO-LABORES;PRÓ-LABORE A PAGAR;FLUXO DE CAIXA;1;Não;283;03.05.02.01.23;435;02.01.01.03.08;489;199;;;;;63568;Paula Melo;63568.0;Paula Melo;3900
135;14;2,35E+13;415027 - RUA - LP RUA ENG. M.GUSMÃO - PAJUÇARA-AL;Pagar;839855;0;0;19/11/2021;19/11/2021;19/11/2021;8878.49;1;0;1;;N;Crediário;0;1002613;PAULA GUIMARAES VITAL WANDERLEY LISBOA;0;Não;0;;FGTS A RECOLHER;FGTS;FGTS A RECOLHER;FLUXO DE CAIXA;1;Não;14;03.05.02.01.13;114;02.01.01.03.03;79;199;;;;;63568;Paula Melo;63568.0;Paula Melo;8878,49
136;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;839912;4081;1;08/11/2021;12/01/2022;;687.95;1;0;4;;N;Crediário;0;1019330;BERNARDO BENNESH ARTEFATOS DE COURO LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;4081.0;;;;63526;Marcelino;;;0
137;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;839913;4081;1;08/11/2021;27/01/2022;;686.0;2;0;4;;N;Crediário;0;1019330;BERNARDO BENNESH ARTEFATOS DE COURO LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;4081.0;;;;63526;Marcelino;;;0
138;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;839914;4081;1;08/11/2021;11/02/2022;;686.0;3;0;4;;N;Crediário;0;1019330;BERNARDO BENNESH ARTEFATOS DE COURO LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;4081.0;;;;63526;Marcelino;;;0
139;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;839915;4081;1;08/11/2021;26/02/2022;;686.0;4;0;4;;N;Crediário;0;1019330;BERNARDO BENNESH ARTEFATOS DE COURO LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;4081.0;;;;63526;Marcelino;;;0
140;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;839919;4082;1;08/11/2021;12/01/2022;;562.79;1;0;4;;N;Crediário;0;1019330;BERNARDO BENNESH ARTEFATOS DE COURO LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;4082.0;;;;63526;Marcelino;;;0
141;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;839920;4082;1;08/11/2021;27/01/2022;;560.0;2;0;4;;N;Crediário;0;1019330;BERNARDO BENNESH ARTEFATOS DE COURO LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;4082.0;;;;63526;Marcelino;;;0
142;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;839921;4082;1;08/11/2021;11/02/2022;;560.0;3;0;4;;N;Crediário;0;1019330;BERNARDO BENNESH ARTEFATOS DE COURO LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;4082.0;;;;63526;Marcelino;;;0
143;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;839922;4082;1;08/11/2021;26/02/2022;;560.0;4;0;4;;N;Crediário;0;1019330;BERNARDO BENNESH ARTEFATOS DE COURO LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;4082.0;;;;63526;Marcelino;;;0
144;12;2,29E+13;401267 - SHOP - LP PÁTIO ARAPIRACA GARDEN SHOP- AL;Pagar;839924;4083;1;08/11/2021;12/01/2022;;783.71;1;0;4;;N;Crediário;0;1019330;BERNARDO BENNESH ARTEFATOS DE COURO LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;4083.0;;;;63526;Marcelino;;;0
145;12;2,29E+13;401267 - SHOP - LP PÁTIO ARAPIRACA GARDEN SHOP- AL;Pagar;839925;4083;1;08/11/2021;27/01/2022;;782.0;2;0;4;;N;Crediário;0;1019330;BERNARDO BENNESH ARTEFATOS DE COURO LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;4083.0;;;;63526;Marcelino;;;0
146;12;2,29E+13;401267 - SHOP - LP PÁTIO ARAPIRACA GARDEN SHOP- AL;Pagar;839926;4083;1;08/11/2021;11/02/2022;;782.0;3;0;4;;N;Crediário;0;1019330;BERNARDO BENNESH ARTEFATOS DE COURO LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;4083.0;;;;63526;Marcelino;;;0
147;12;2,29E+13;401267 - SHOP - LP PÁTIO ARAPIRACA GARDEN SHOP- AL;Pagar;839927;4083;1;08/11/2021;26/02/2022;;782.0;4;0;4;;N;Crediário;0;1019330;BERNARDO BENNESH ARTEFATOS DE COURO LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;4083.0;;;;63526;Marcelino;;;0
148;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;840001;48803;1;11/11/2021;10/01/2022;;3963.24;1;0;5;;N;Crediário;0;1002235;SAMSONITE BRASIL LTDA.;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;48803.0;;;;63526;Marcelino;;;0
149;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;840002;48803;1;11/11/2021;25/01/2022;;3963.24;2;0;5;;N;Crediário;0;1002235;SAMSONITE BRASIL LTDA.;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;48803.0;;;;63526;Marcelino;;;0
150;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;840003;48803;1;11/11/2021;09/02/2022;;3963.24;3;0;5;;N;Crediário;0;1002235;SAMSONITE BRASIL LTDA.;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;48803.0;;;;63526;Marcelino;;;0
151;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;840004;48803;1;11/11/2021;24/02/2022;;3963.24;4;0;5;;N;Crediário;0;1002235;SAMSONITE BRASIL LTDA.;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;48803.0;;;;63526;Marcelino;;;0
152;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;840005;48803;1;11/11/2021;11/03/2022;;3963.25;5;0;5;;N;Crediário;0;1002235;SAMSONITE BRASIL LTDA.;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;48803.0;;;;63526;Marcelino;;;0
153;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;840010;97804;1;12/11/2021;11/01/2022;;6906.47;1;0;3;;N;Crediário;0;1001750;YINS BRASIL COMÉRCIO INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;97804.0;;;;63526;Marcelino;;;0
154;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;840011;97804;1;12/11/2021;10/02/2022;;6906.47;2;0;3;;N;Crediário;0;1001750;YINS BRASIL COMÉRCIO INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;97804.0;;;;63526;Marcelino;;;0
155;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;840012;97804;1;12/11/2021;14/03/2022;;6906.46;3;0;3;;N;Crediário;0;1001750;YINS BRASIL COMÉRCIO INTERNACIONAL LTDA;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;97804.0;;;;63526;Marcelino;;;0
156;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;840110;50479;1;10/11/2021;14/01/2021;;3188.1;1;0;3;;N;Crediário;0;1014149;LUK INDUSTRIA  E COMERCIO DE ARTEFATOS DE COUROS LTDA - ME;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;50479.0;;;;63526;Marcelino;;;0
157;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;840111;50479;1;10/11/2021;13/02/2022;;3188.1;2;0;3;;N;Crediário;0;1014149;LUK INDUSTRIA  E COMERCIO DE ARTEFATOS DE COUROS LTDA - ME;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;50479.0;;;;63526;Marcelino;;;0
158;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;840112;50479;1;10/11/2021;15/03/2022;;3188.1;3;0;3;;N;Crediário;0;1014149;LUK INDUSTRIA  E COMERCIO DE ARTEFATOS DE COUROS LTDA - ME;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Não;64;01.01.02.01.03;18;02.01.01.01.01;220;25;50479.0;;;;63526;Marcelino;;;0
159;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;840150;1782824;0;12/11/2021;02/01/2022;;1459.0;1;0;1;;N;Crediário;0;1001660;Antilhas Embalagens Editora;0;Não;0;;EMBALAGENS;EMBALAGENS;FORNECEDORES DIVERSOS;FLUXO DE CAIXA;1;Não;265;03.05.01.03;399;02.01.01.01.02;69;199;;;;;63568;Paula Melo;;;0
160;11;2,29E+13;401266 - SHOP - LP SHOPPING PATIO MACEIÓ - AL;Pagar;840151;1783010;0;12/11/2021;02/01/2022;;1222.36;1;0;1;;N;Crediário;0;1001660;Antilhas Embalagens Editora;0;Não;0;;EMBALAGENS;EMBALAGENS;FORNECEDORES DIVERSOS;FLUXO DE CAIXA;1;Não;265;03.05.01.03;399;02.01.01.01.02;69;199;;;;;63568;Paula Melo;;;0
161;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;840180;2659;1;16/11/2021;16/12/2021;;900.75;1;0;3;;N;Crediário;0;1006358;CRISTIANE MARIA SANTANA LAGO TAVARES - EPP;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Sim;64;01.01.02.01.03;18;02.01.01.01.01;220;25;2659.0;24/11/2021;63526.0;Marcelino;63526;Marcelino;;;0
162;10;2,29E+13;401262 - SHOP - LP MACEIÓ SHOPPING - AL;Pagar;840181;2659;1;16/11/2021;15/01/2022;;900.75;2;0;3;;N;Crediário;0;1006358;CRISTIANE MARIA SANTANA LAGO TAVARES - EPP;0;Não;0;1.0;COMPRA A PRAZO;MERCADORIA PARA REVENDA;FORNECEDORES PRODUTOS PARA REVENDA;CAIXA CENTRAL;1;Sim;64;01.01.02.01.03;18;02.01.01.01.01;220;25;2659.0;24/11/2021;63526.0;Marcelino;63526;Marcelino;;;0
